Textbox37,Textbox10,Textbox31,Textbox58,Textbox33,Name,Textbox54,Textbox55,Textbox56,Textbox57,Textbox50,Textbox60,Textbox53,textbox88,Textbox49,Textbox7,Textbox44,Textbox45,Textbox47,Textbox41,Textbox43,textbox20,Textbox122,textbox18,textbox19,textbox1,Textbox277,textbox14,textbox15,textbox16,textbox17,textbox12,textbox13,Textbox133,Textbox27,textbox6,Textbox144,Textbox52,Textbox29,Textbox59,Textbox26,Textbox11,Textbox8,Textbox5,Textbox51,Textbox46,Textbox2,Textbox40,Textbox42,textbox477,load_min,DESTINATION_SHORT_NAME2,ORIGIN_SHORT_NAME2,Textbox3,PRODUCTION2,Textbox4,location,Textbox32,Textbox28,Textbox30,Textbox38,Textbox34,Textbox36,Textbox9,num_loads,queue_min,location1,Textbox35,load_min1,Textbox39,wait_min
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,22,0,QSE_FILLING POINT DUMP 2,5.933326,3.833329,0.269696636363636,2.099997
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,16,0,QSE_FILLING POINT DUMP 2,0.949998,0.949998,0.059374875,0
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,4,0,QSE_FILLING POINT DUMP 2,2.116665,1.083333,0.52916625,1.033332
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,3,0,QSE_FILLING POINT DUMP 2,0.683332,0.599999,0.227777333333333,0.083333
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,7,0,QSE_FILLING POINT DUMP 2,1.999999,1.133333,0.285714142857143,0.866666
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,66,0,QSE_FILLING POINT DUMP 2,14.733314,14.733314,0.22323203030303,0
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,2,0,QSE_FILLING POINT DUMP 2,0.783333,0.783333,0.3916665,0
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,10,0,QSE_FILLING POINT DUMP 2,2.049998,1.833332,0.2049998,0.216666
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,4,0,QSE_FILLING POINT DUMP 2,0.449999,0.449999,0.11249975,0
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,22,0,QSE_FILLING POINT DUMP 2,5.483325,5.166659,0.249242045454545,0.316666
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,5,0,QSE_FILLING POINT DUMP 2,1.099998,1.099998,0.2199996,0
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,19,0,QSE_FILLING POINT DUMP 2,3.666661,3.633328,0.192982157894737,0.033333
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,4,0,QSE_FILLING POINT DUMP 2,0.216666,0.216666,0.0541665,0
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,18,0,QSE_FILLING POINT DUMP 2,2.43333,2.166664,0.135185,0.266666
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,2,0,QSE_FILLING POINT DUMP 2,0.733333,0.35,0.3666665,0.383333
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,11,0,QSE_FILLING POINT DUMP 2,1.949998,1.649998,0.177272545454545,0.3
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,12,0,QSE_FILLING POINT DUMP 2,2.749996,1.399998,0.229166333333333,1.349998
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,135,0,QSE_FILLING POINT DUMP 2,72.083261,34.616618,0.533950081481482,37.466643
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,58,0,QSE_FILLING POINT DUMP 2,18.566654,13.083321,0.320114724137931,5.483333
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,16,0,QSE_FILLING POINT DUMP 2,2.383331,1.549999,0.1489581875,0.833332
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,15,0,QSE_FILLING POINT DUMP 2,4.533328,3.116663,0.302221866666667,1.416665
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,5,0,QSE_FILLING POINT DUMP 2,1.116665,0.833332,0.223333,0.283333
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,9,0,QSE_FILLING POINT DUMP 2,11.099995,2.266665,1.23333277777778,8.83333
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,14,0,QSE_FILLING POINT DUMP 2,6.533323,3.383328,0.466665928571429,3.149995
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,39,0,QSE_FILLING POINT DUMP 2,10.133319,8.633321,0.259828692307692,1.499998
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,10,0,QSE_FILLING POINT DUMP 2,2.183331,1.383331,0.2183331,0.8
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,19,0,QSE_FILLING POINT DUMP 2,3.266663,3.266663,0.171929631578947,0
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,12,0,QSE_FILLING POINT DUMP 2,1.666663,1.316664,0.138888583333333,0.349999
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,126,0,QSE_FILLING POINT DUMP 2,164.133265,29.916628,1.30264496031746,134.216637
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,15,0,QSE_FILLING POINT DUMP 2,23.466657,3.466662,1.5644438,19.999995
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,,,,,,,,,,,,,,,"Dumping
(min)","Wait
(min)","Queue
(min)",Min/Dump,"Total
(min)",Dumps,Location,117,0,QSE_FILLING POINT DUMP 2,75.483276,29.866629,0.645156205128205,45.616647
