START_SHIFT_DATE,END_SHIFT_DATE
2026-07-01,2026-07-31

EquipmentNo2,Owner1,First_Shift_Location_Name,First_Shift_AVAILABILITY2,First_Shift_Utilization2,First_Shift_Break_Down_Hours,First_Shift_Trips1,First_Shift_Output_in_Cum2,First_Shift_Utilization_Perf_Cum2,First_Shift_Output_in_Cum_OB,First_Shift_Utilization_Perf_Cum_OB,Second_Shift_Location_Name,Second_Shift_AVAILABILITY2,Second_Shift_Utilization2,Second_Shift_Break_Down_Hours,Second_Shift_Trips1,Second_Shift_Output_in_Cum2,Second_Shift_Utilization_Perf_Cum2,Second_Shift_Output_in_Cum_OB,Second_Shift_Utilization_Perf_Cum_ob,Third_Shift_Location_Name,Third_Shift_AVAILABILITY2,Third_Shift_Utilization2,Third_Shift_Break_Down_Hours,Third_Shift_Trips1,Third_Shift_Output_in_Cum2,Third_Shift_Utilization_Perf_Cum2,Third_Shift_Output_in_Cum_OB,Third_Shift_Utilization_Perf_Cum_OB,Textbox162,Textbox163,Textbox164,Textbox43,Textbox165,Textbox2,Textbox280,Textbox281,Textbox58,Textbox61,Textbox282,Textbox283,Textbox284,Textbox285,Textbox286,Textbox287,Textbox64,Textbox67,Textbox288,Textbox289,Textbox290,Textbox291,Textbox292,Textbox293,Textbox70,Textbox97,Textbox294,Textbox295,Textbox296,Textbox297
EX001,QSE,",COAL STOCK,DUMP,QSE-X OB1 Air strip,QSE-X OB2,QSE-XOB1,QSE_VII OB 2",142.73,112.39,105.27,1267,10171.55,90.50,41370.79,368.10,"DUMP,QSE-X OB2,QSE-XOB1,QSE_VII OB 2",125.36,87.62,122.64,918,1842.55,21.03,32815.96,374.53,"DUMP,QSE-X OB1 Air strip,QSE-XOB1",153.24,123.88,94.76,1273,6426.20,51.87,44147.32,356.37,421.33,323.89,18440.30,56.93,118334.07,365.35,1224.92,927.35,263.08,9809,140943.91,903.81,285266.28,1883.16,1211.42,822.86,276.58,8320,137306.58,952.47,237494.54,1779.49,1282.46,947.58,205.54,9832,146775.34,936.53,285672.70,1822.09
EX0010,QSE,",DUMP,QSE-X OB1 Air strip,QSE-X OB2,QSE_VII OB 2",226.70,182.66,21.30,1561,23987.10,131.32,43009.66,235.46,",DUMP,QSE-X OB1 Air strip,QSE-X OB2,QSE_VII OB 2",240.87,167.43,7.13,1303,22006.66,131.44,35254.68,210.56,",QSE-X OB1 Air strip,QSE-X OB2,QSE_VII OB 2",238.39,193.08,9.61,1703,24594.36,127.38,47477.08,245.89,705.96,543.17,70588.12,129.96,125741.42,231.50,1224.92,927.35,263.08,9809,140943.91,903.81,285266.28,1883.16,1211.42,822.86,276.58,8320,137306.58,952.47,237494.54,1779.49,1282.46,947.58,205.54,9832,146775.34,936.53,285672.70,1822.09
EX0011,QSE,",DUMP,QSE-X OB1 Air strip,QSE-X OB2,QSE-XOB1,QSE_VII OB 2,Vl OB 2 QSE",234.33,150.88,13.67,2245,34529.53,228.85,63994.10,424.14,",DUMP,QSE-IV OB,QSE-VII OB 1,QSE-X OB1 Air strip,QSE-X OB2,QSE-XOB1,QSE_VII OB 2,VII OB1 OB Face,Vl OB 2 QSE",227.92,141.78,20.08,1965,39818.04,280.84,53252.84,375.60,",QSE-VII OB/Coal 2,QSE-X OB1 Air strip,QSE-X OB2,QSE-XOB1,QSE_VII OB 2,Vl OB 2 QSE",239.51,157.94,8.49,2263,32053.18,202.95,65571.54,415.17,701.76,450.60,106400.75,236.13,182818.48,405.72,1224.92,927.35,263.08,9809,140943.91,903.81,285266.28,1883.16,1211.42,822.86,276.58,8320,137306.58,952.47,237494.54,1779.49,1282.46,947.58,205.54,9832,146775.34,936.53,285672.70,1822.09
EX005,QSE,",DUMP,QSE-IV OB,QSE-VII OB/Coal 2,QSE-X OB2,QSE-XOB1,QSE_VII OB 2,Vl OB 2 QSE",201.62,166.40,46.38,1412,26409.49,158.71,36779.76,221.03,",DUMP,QSE-VII OB/Coal 2,QSE-X OB1 Air strip,QSE-X OB2,QSE-XOB1,QSE_VII OB 2",198.00,144.47,50.00,1302,19056.00,131.90,38081.48,263.59,",DUMP,QSE-VII OB/Coal 2,QSE-X OB2,QSE_VII OB 2,Vl OB 2 QSE",206.87,163.30,41.13,1490,32379.84,198.28,37949.38,232.39,606.49,474.17,77845.33,164.17,112810.62,237.91,1224.92,927.35,263.08,9809,140943.91,903.81,285266.28,1883.16,1211.42,822.86,276.58,8320,137306.58,952.47,237494.54,1779.49,1282.46,947.58,205.54,9832,146775.34,936.53,285672.70,1822.09
EX007,QSE,",DUMP,QSE-X OB1 Air strip,QSE-X OB2,QSE-XOB1,QSE_VII OB 2,Vl OB 2 QSE",208.25,153.37,39.75,1657,32372.60,211.08,45246.92,295.02,",DUMP,QSE-X OB1 Air strip,QSE-X OB2,QSE-XOB1,QSE_VII OB 2",206.38,141.36,41.62,1304,35388.79,250.35,30283.49,214.23,",DUMP,QSE-X OB1 Air strip,QSE-X OB2,QSE-XOB1,QSE_VII OB 2",215.15,136.31,32.85,1361,38197.36,280.22,31577.58,231.66,629.78,431.04,105958.75,245.82,107107.99,248.49,1224.92,927.35,263.08,9809,140943.91,903.81,285266.28,1883.16,1211.42,822.86,276.58,8320,137306.58,952.47,237494.54,1779.49,1282.46,947.58,205.54,9832,146775.34,936.53,285672.70,1822.09
EX008,QSE,",QSE-VII OB/Coal 2,QSE-X OB2,QSE_VII OB 2,Vl OB 2 QSE",211.29,161.65,36.71,1667,13473.64,83.35,54865.05,339.41,",QSE-VII OB/Coal 2,QSE-X OB2,QSE_VII OB 2,Vl OB 2 QSE",212.89,140.20,35.11,1528,19194.54,136.91,47806.09,340.98,",QSE-X OB2,QSE_VII OB 2,Vl OB 2 QSE",229.30,173.07,18.70,1742,13124.40,75.83,58949.80,340.61,653.48,474.92,45792.58,96.42,161620.94,340.31,1224.92,927.35,263.08,9809,140943.91,903.81,285266.28,1883.16,1211.42,822.86,276.58,8320,137306.58,952.47,237494.54,1779.49,1282.46,947.58,205.54,9832,146775.34,936.53,285672.70,1822.09

EquipmentNo4,Owner3,First_Shift_AVAILABILITY4,First_Shift_Utilization4,First_Shift_Trips2,First_Shift_Utilization_Perf_Cum3,First_Shift_Utilization_Perf_Cum_OB1,Second_Shift_AVAILABILITY4,Second_Shift_Utilization4,Second_Shift_Trips2,Second_Shift_Utilization_Perf_Cum_coal,Second_Shift_Utilization_Perf_Cum_ob1,Third_Shift_AVAILABILITY4,Third_Shift_Utilization4,Third_Shift_Trips2,Third_Shift_Utilization_Perf_Cum3,Third_Shift_Utilization_Perf_Cum_OB1,Textbox189,Textbox190,Textbox191,Textbox192,Textbox362,Textbox363,Textbox364,Textbox365,Textbox366,Textbox367,Textbox368,Textbox369,Textbox423,Textbox371,Textbox372,Textbox373,Textbox374,Textbox375,Textbox376,Textbox404,Textbox405,Textbox406,Textbox407,Textbox408,Textbox409,Textbox410,Textbox411,Textbox412,Textbox413,Textbox414,Textbox415,Textbox416,Textbox417,Textbox418
RD248,QSE,222.39,113.63,485,43.04,138.54,213.40,88.63,337,84.91,99.65,221.92,118.75,478,31.54,135.06,657.71,321.01,1300,532.74,6155.30,4494.76,11387,988.65,2105.77,6062.06,4047.17,9607,1216.76,1861.45,6152.42,4597.68,11081,1049.08,1967.37,7549.75,5175.07,12173,1358.56,2190.83,7421.67,4677.57,10424,1552.30,2019.70,7546.83,5202.69,11686,1443.59,2044.31
RD249,QSE,196.94,151.68,404,30.98,84.19,184.91,128.05,317,28.15,79.22,168.56,135.92,342,24.21,83.70,550.41,415.65,1063,330.45,6155.30,4494.76,11387,988.65,2105.77,6062.06,4047.17,9607,1216.76,1861.45,6152.42,4597.68,11081,1049.08,1967.37,7549.75,5175.07,12173,1358.56,2190.83,7421.67,4677.57,10424,1552.30,2019.70,7546.83,5202.69,11686,1443.59,2044.31
RD250,QSE,180.94,0.00,374,0.00,0.00,171.79,0.00,323,0.00,0.00,178.06,0.00,344,0.00,0.00,530.79,0.00,1041,0.00,6155.30,4494.76,11387,988.65,2105.77,6062.06,4047.17,9607,1216.76,1861.45,6152.42,4597.68,11081,1049.08,1967.37,7549.75,5175.07,12173,1358.56,2190.83,7421.67,4677.57,10424,1552.30,2019.70,7546.83,5202.69,11686,1443.59,2044.31
RD251,QSE,218.52,165.99,433,32.43,83.17,219.95,154.87,406,45.07,77.44,216.90,158.54,370,43.27,64.89,655.37,479.40,1209,346.27,6155.30,4494.76,11387,988.65,2105.77,6062.06,4047.17,9607,1216.76,1861.45,6152.42,4597.68,11081,1049.08,1967.37,7549.75,5175.07,12173,1358.56,2190.83,7421.67,4677.57,10424,1552.30,2019.70,7546.83,5202.69,11686,1443.59,2044.31
RD252,QSE,207.44,164.51,445,21.41,88.09,197.58,140.57,381,52.20,73.66,193.96,151.86,371,30.94,73.62,598.98,456.94,1197,339.92,6155.30,4494.76,11387,988.65,2105.77,6062.06,4047.17,9607,1216.76,1861.45,6152.42,4597.68,11081,1049.08,1967.37,7549.75,5175.07,12173,1358.56,2190.83,7421.67,4677.57,10424,1552.30,2019.70,7546.83,5202.69,11686,1443.59,2044.31
RD253,QSE,208.59,169.16,456,43.09,82.04,194.87,134.11,306,50.07,62.78,202.93,164.06,409,43.16,70.96,606.39,467.33,1171,352.10,6155.30,4494.76,11387,988.65,2105.77,6062.06,4047.17,9607,1216.76,1861.45,6152.42,4597.68,11081,1049.08,1967.37,7549.75,5175.07,12173,1358.56,2190.83,7421.67,4677.57,10424,1552.30,2019.70,7546.83,5202.69,11686,1443.59,2044.31

EquipmentNo3,Owner2,First_Shift_Location_Name1,First_Shift_AVAILABILITY3,First_Shift_Utilization3,First_Shift_Break_Down_Hours1,First_Shift_Trips,Second_Shift_Location_Name1,Second_Shift_AVAILABILITY3,Second_Shift_Utilization3,Second_Shift_Break_Down_Hours1,Second_Shift_Trips,Third_Shift_Location_Name1,Third_Shift_AVAILABILITY3,Third_Shift_Utilization3,Third_Shift_Break_Down_Hours1,Third_Shift_Trips,Textbox177,Textbox178,Textbox179,Total_Coal_Productivity,Total_OB_Productivity,Textbox8,Textbox74,Textbox75,Textbox118,Textbox76,Textbox77,Textbox78,Textbox121,Textbox79,Textbox81,Textbox82,Textbox124,Textbox85
PL003,QSE,",COAL STOCK,DUMP,NEW CHP,QSE-X OB1 Air strip,QSE-XOB1,QSE_VII OB 2",155.63,94.47,92.37,1193,",COAL STOCK,DUMP,QSE-X OB1 Air strip,QSE-XOB1,QSE_VII OB 2",158.91,83.15,89.09,865,",COAL STOCK,DUMP,QSE-X OB1 Air strip,QSE-X OB2,QSE-XOB1,QSE_VII OB 2",147.79,75.84,100.21,724,462.33,253.46,2782,63019.98,178059.47,951.15,383.00,220.36,113.00,2364,389.82,222.11,106.18,2104,392.76,190.33,103.24,1854
PL004,QSE,",COAL STOCK,DUMP,QSE-VII OB/Coal 2,QSE-X OB1 Air strip,QSE-XOB1,QSE_VII OB 2,Vl OB 2 QSE",227.37,125.89,20.63,1171,",COAL STOCK,DUMP,NEW CHP,QSE-X OB1 Air strip,QSE-XOB1,QSE_VII OB 2,Vl OB 2 QSE",230.91,138.96,17.09,1239,",COAL STOCK,DUMP,MASJID,OB DUMP,QSE-X OB1 Air strip,QSE-XOB1,QSE_VII OB 2,Vl OB 2 QSE",244.97,114.49,3.03,1130,703.25,379.34,3540,98084.37,196671.48,777.02,383.00,220.36,113.00,2364,389.82,222.11,106.18,2104,392.76,190.33,103.24,1854

